0.19,0.63,0.99,0.25,0.08,,,,,,,,,
0.19,0.64,0.99,0.25,0.09,,,,,,,,,
0.19,0.64,0.99,0.26,0.09,,,,,,,,,
0.19,0.64,0.99,0.25,0.09,,,,,,,,,
0.19,0.64,0.99,0.25,0.08,,,,,,,,,
0.19,0.64,0.99,0.25,0.08,,,,,,,,,
0.19,0.64,0.99,0.25,0.08,,,,,,,,,
0.19,0.64,0.99,0.25,0.09,,,,,,,,,
0.19,0.64,0.99,0.25,0.08,,,,,,,,,
0.19,0.64,0.99,0.25,0.08,,,,,,,,,
0.19,0.64,0.99,0.26,0.09,,,,,,,,,
0.19,0.64,0.99,0.25,0.08,,,,,,,,,
0.18,0.64,0.99,0.25,0.08,,,,,,,,,
0.19,0.63,1,0.25,0.08,,,,,,,,,
0.19,0.63,0.99,0.26,0.08,,,,,,,,,
0.19,0.63,0.99,0.25,0.08,,,,,,,,,
0.19,0.63,1,0.25,0.08,,,,,,,,,
0.19,0.64,0.99,0.25,0.08,,,,,,,,,
0.18,0.64,0.99,0.26,0.08,,,,,,,,,
0.19,0.64,1,0.25,0.08,,,,,,,,,
0.19,0.63,0.99,0.25,0.08,,,,,,,,,
0.18,0.63,0.98,0.25,0.09,,,,,,,,,
0.19,0.64,0.99,0.25,0.08,,,,,,,,,
0.19,0.64,0.99,0.25,0.09,,,,,,,,,
0.19,0.64,0.99,0.25,0.08,,,,,,,,,
0.19,0.63,0.99,0.24,0.08,,,,,,,,,
0.19,0.63,1,0.26,0.08,,,,,,,,,
0.19,0.63,0.99,0.25,0.08,,,,,,,,,
0.19,0.63,1,0.25,0.08,,,,,,,,,
0.18,0.64,0.99,0.25,0.08,,,,,,,,,
0.19,0.64,0.99,0.25,0.08,,,,,,,,,
0.19,0.64,0.99,0.25,0.08,,,,,,,,,
0.19,0.63,0.98,0.25,0.08,,,,,,,,,
0.19,0.63,0.99,0.25,0.08,,,,,,,,,
0.18,0.64,0.99,0.25,0.09,,,,,,,,,
0.19,0.63,1,0.25,0.08,,,,,,,,,
0.19,0.63,1,0.26,0.08,,,,,,,,,
0.18,0.63,0.99,0.26,0.08,,,,,,,,,
0.19,0.63,1,0.25,0.08,,,,,,,,,
0.19,0.64,0.99,0.25,0.08,,,,,,,,,
0.18,0.63,0.99,0.25,0.08,,,,,,,,,
0.19,0.64,0.99,0.25,0.08,,,,,,,,,
0.19,0.64,0.99,0.25,0.08,,,,,,,,,
0.19,0.64,1,0.25,0.08,,,,,,,,,
0.19,0.64,1,0.25,0.08,,,,,,,,,
0.19,0.64,1,0.26,0.09,,,,,,,,,
0.19,0.63,0.99,0.25,0.08,,,,,,,,,
0.19,0.63,0.99,0.26,0.08,,,,,,,,,
0.19,0.63,0.99,0.26,0.08,,,,,,,,,
0.19,0.63,0.99,0.25,0.1,,,,,,,,,
0.19,0.64,0.99,0.25,0.08,,,,,,,,,
0.19,0.64,1,0.25,0.08,,,,,,,,,
0.19,0.63,1,0.25,0.08,,,,,,,,,
0.19,0.64,0.99,0.25,0.08,,,,,,,,,
0.18,0.63,0.99,0.25,0.08,,,,,,,,,
0.19,0.63,0.99,0.25,0.08,,,,,,,,,
0.18,0.64,0.99,0.26,0.09,,,,,,,,,
0.19,0.64,0.99,0.25,0.08,,,,,,,,,
0.19,0.64,1,0.26,0.08,,,,,,,,,
0.18,0.63,0.99,0.25,0.08,,,,,,,,,
0.19,0.63,0.99,0.25,0.08,,,,,,,,,
0.19,0.63,1,0.25,0.08,,,,,,,,,
0.19,0.63,1,0.25,0.08,,,,,,,,,
0.19,0.63,0.99,0.25,0.08,,,,,,,,,
0.19,0.64,0.99,0.26,0.09,,,,,,,,,
0.19,0.64,1,0.25,0.08,,,,,,,,,
0.19,0.63,0.99,0.25,0.08,,,,,,,,,
0.18,0.64,0.99,0.26,0.09,,,,,,,,,
0.19,0.64,0.99,0.25,0.08,,,,,,,,,
0.19,0.63,1,0.26,0.08,,,,,,,,,
0.19,0.63,1,0.25,0.08,,,,,,,,,
0.19,0.63,0.99,0.25,0.08,,,,,,,,,
0.19,0.64,0.99,0.25,0.09,,,,,,,,,
0.19,0.63,1,0.25,0.08,,,,,,,,,
0.19,0.64,0.99,0.25,0.08,,,,,,,,,
0.19,0.63,1,0.26,0.08,,,,,,,,,
0.19,0.63,1,0.25,0.09,,,,,,,,,
0.19,0.64,1,0.25,0.08,,,,,,,,,
0.18,0.63,0.98,0.24,0.09,,,,,,,,,
0.19,0.64,0.99,0.25,0.08,,,,,,,,,
0.19,0.64,0.99,0.25,0.09,,,,,,,,,
0.19,0.63,0.99,0.25,0.08,,,,,,,,,
0.19,0.63,0.99,0.25,0.08,,,,,,,,,
0.19,0.64,0.99,0.25,0.08,,,,,,,,,
0.19,0.64,1,0.25,0.08,,,,,,,,,
0.19,0.63,0.98,0.25,0.08,,,,,,,,,
0.18,0.63,0.99,0.26,0.09,,,,,,,,,
0.18,0.63,0.99,0.25,0.08,,,,,,,,,
0.19,0.63,0.99,0.25,0.08,,,,,,,,,
0.18,0.63,0.99,0.26,0.08,,,,,,,,,
0.19,0.64,0.99,0.25,0.08,,,,,,,,,
0.19,0.63,1,0.27,0.09,,,,,,,,,
0.19,0.64,0.99,0.25,0.08,,,,,,,,,
0.19,0.64,0.99,0.25,0.08,,,,,,,,,
0.18,0.64,0.99,0.24,0.08,,,,,,,,,
0.19,0.64,1,0.25,0.08,,,,,,,,,
0.19,0.63,0.99,0.25,0.08,,,,,,,,,
0.19,0.64,0.99,0.25,0.08,,,,,,,,,
0.18,0.63,0.99,0.25,0.08,,,,,,,,,
0.19,0.64,1,0.25,0.08,,,,,,,,,
0.18,0.63,0.99,0.25,0.09,,,,,,,,,
0.19,0.64,0.99,0.25,0.08,,,,,,,,,
0.19,0.64,0.99,0.26,0.09,,,,,,,,,
0.19,0.63,0.98,0.25,0.08,,,,,,,,,
0.19,0.64,0.99,0.25,0.09,,,,,,,,,
0.19,0.64,1,0.25,0.08,,,,,,,,,
0.19,0.64,0.99,0.25,0.08,,,,,,,,,
0.19,0.64,0.99,0.25,0.08,,,,,,,,,
0,,,,,,,,,,,,,
